Scanning dependencies of target main
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:4:15: error: use of undeclared identifier 'degree_atan2'
        float degree=degree_atan2(ball.pose,robot.pose)-robot.pose.theta;
                     ^
/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:5:23: error: use of undeclared identifier 'degree_atan2'
        float TH_goal_degree=degree_atan2(goal.their,robot.pose);
                             ^
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.cpp:6:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
